59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,16,514,16,514,87,14,13,512,13,512,2,2,201
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,39,97,160,13,512,13,512,13,512
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,14,13,512,13,512,41,42,51,3,12,12,41,54
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205
59,520,14,13,512,13,512,41,42,51,3,12,12,41,54
59,520,157,201,39,201,39,41,42,51,2,0,0,0,0
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,63,12,12,205,218,273,530,202,13,512,13,512,14
59,520,16,514,16,514,12,12,2,16,514,12,79,0,0
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,63,12,12,158,218,13,512,13,512,14,97,156,2
59,520,2,21,2,21,2,21,2,0,3,21,2,0,3
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51
59,520,14,13,512,13,512,41,42,51,3,12,12,201,39
59,520,9,89,9,9,10,9,10,11,14,13,512,41,42
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,14,13,512,13,512,2,2,80,41,42,51,3,12
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,63,160,39,13,512,13,512,13,512,14,156,2,0
59,520,63,12,12,205,218,273,530,202,13,512,13,512,14
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,12,12,157,201,39,201,39,41,42
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51
59,520,12,12,205,16,514,16,514,87,14,13,512,13,512
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,87,14,13,512,13,512,2,2,80
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512
59,520,9,89,9,10,9,10,9,12,11,16,514,16,514
59,520,63,12,12,205,218,273,530,202,13,512,13,512,14
59,520,16,514,16,514,12,12,2,16,514,12,79,0,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,63,12,12,205,218,273,530,202,13,512,13,512,14
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,9,89,9,10,9,10,12,11,14,13,512,13,512
59,520,16,514,16,514,157,201,39,201,39,12,12,2,16
59,520,16,514,16,514,201,39,201,39,41,42,51,2,0
59,520,16,514,16,514,39,97,160,13,512,13,512,13,512
59,520,63,12,12,205,12,12,89,13,512,13,512,14,56
59,520,16,514,16,514,14,13,512,13,512,41,42,51,3
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,63,160,39,13,512,13,512,13,512,14,156,2,0
59,520,16,514,16,514,157,201,39,201,39,12,12,2,16
59,520,16,514,16,514,1,157,201,39,201,39,12,12,2
59,520,63,12,12,205,218,273,530,202,13,512,13,512,14
59,520,16,514,16,514,14,13,512,13,512,41,42,51,3
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,57,10,2,78,4,4,4,90,2,8,1,9,77
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205
59,520,16,514,16,514,157,201,39,201,39,12,12,2,16
59,520,14,13,512,13,512,41,42,51,3,12,12,201,39
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,9,89,9,10,9,10,9,12,11,63,160,39,13
59,520,63,160,39,13,512,13,512,13,512,14,156,2,0
59,520,63,12,12,158,12,12,21,107,157,39,41,42,51
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,14,13,512,13,512,41,42,51,3,12,12,201,39
59,520,16,514,16,514,157,201,39,201,39,41,42,51,2
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,201,39,201,39,41,42,51,2,0
59,520,16,514,16,514,157,201,39,201,39,12,12,2,16
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,135,107,102,104,108,102,12,12,12,2,5,9,0
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,57,12,12,2,16,514,12,79,0
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,16,514,16,514,39,97,160,13,512,13,512,13,512
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,14,13,512,13,512,41,42,51,3,12,12,41,54
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,14,13,512,13,512,41,42,51,3,12,12,201,39
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,21,107,21,157,201,39,201,39,41
59,520,14,13,512,13,512,41,42,51,3,12,12,41,54
59,520,16,514,16,514,157,201,39,201,39,12,12,2,16
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,2,2,2,2,2,2,2,14,13,512,13,512,41
59,520,16,514,16,514,21,107,157,201,39,201,39,41,42
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,16,514,16,514,21,157,201,39,201,39,41,42,51
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,201,39,201,39,41,42,51,2,0
59,520,63,12,12,205,12,12,13,512,13,512,14,56,13
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512
59,520,16,514,16,514,12,12,2,16,514,12,79,0,0
59,520,16,514,16,514,157,201,39,201,39,41,42,51,2
59,520,63,12,12,205,12,12,89,13,512,13,512,14,56
59,520,63,12,12,205,218,273,530,202,13,512,13,512,14
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,12,12,2,16,514,12,79,0,0
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,12,9,21,2,5,9,3,2,4,2,4,2,4
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,14,13,512,13,512,41,42,51,3,12,12,201,39
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,16,514,16,514,201,39,201,39,41,42,51,2,0
59,520,16,514,16,514,41,42,51,2,0,0,0,0,0
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,9,89,9,10,9,10,9,12,11,63,160,39,13
59,520,63,12,12,160,39,13,512,13,512,13,512,14,14
59,520,14,13,512,13,512,41,42,51,3,12,12,41,54
59,520,16,514,16,514,87,201,39,110,100,157,201,39,201
59,520,16,514,16,514,39,97,160,13,512,13,512,13,512
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,63,12,12,205,12,12,2,79,0,0,3,11,2
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512
59,520,63,12,12,205,12,12,89,13,512,13,512,14,56
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,10,12,107,2,0,3,3,2,78,2,0,3,3
59,520,16,514,16,514,21,107,157,201,39,201,39,41,42
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,87,201,39,110,100,157,201,39,201
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51
59,520,16,514,16,514,57,12,12,2,16,514,12,79,0
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512
59,520,16,514,16,514,157,201,39,201,39,41,42,51,2
59,520,16,514,16,514,12,12,201,39,201,39,41,42,51
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,16,514,16,514,201,39,201,39,41,42,51,2,0
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,12,12,205,16,514,16,514,87,14,13,512,13,512
59,520,63,12,12,158,218,273,530,13,512,13,512,14,97
59,520,63,12,12,158,218,273,530,13,512,13,512,14,97
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512
59,520,63,12,12,205,12,12,89,13,512,13,512,14,56
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51
59,520,16,514,16,514,87,201,39,110,100,157,201,39,201
59,520,2,9,9,10,89,9,9,10,9,10,9,9,3
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,63,12,12,39,110,201,2,9,0,3,11,2,9
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,10,107,2,78,2,8,9,3,2,8,9,3,2
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,16,514,16,514,87,201,39,110,100,157,201,39,201
59,520,16,514,16,514,1,157,201,39,201,39,12,12,2
59,520,12,12,205,16,514,16,514,87,14,13,512,13,512
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,63,12,12,205,218,273,530,202,13,512,13,512,14
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,21,1,157,201,39,201,39,41,42
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205
59,520,14,13,512,13,512,2,2,80,41,42,51,3,12
59,520,158,218,2,73,89,2,8,2,8,0,1,0,1
59,520,205,204,228,228,228,228,228,228,228,228,228,228,228
59,520,63,12,12,205,12,12,89,13,512,13,512,14,56
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,2,8,0,3,2,201,78,2,2,2,2,2,78
59,520,16,514,16,514,14,13,512,13,512,2,2,80,41
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,21,107,157,201,39,201,39,41,42
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,157,201,39,201,39,41,42,51,2
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,63,160,39,13,512,13,512,13,512,14,156,2,0
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,63,12,12,205,2,0,3,12,12,13,512,13,512
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,135,39,107,102,108,104,5,9,16,514,1,1,1
59,520,12,12,205,16,514,16,514,157,201,39,201,12,12
59,520,9,89,9,10,9,10,9,12,11,16,514,16,514
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,157,201,39,201,39,41,42,51,2
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,12,12,205,16,514,16,514,1,157,201,39,201,41
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,16,514,16,514,84,87,2,0,0,0,0,0,0
59,520,16,514,16,514,21,157,201,39,201,39,41,42,51
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,14,13,512,13,512,41,42,51,3,12,12,41,54
59,520,14,13,512,13,512,2,2,80,41,42,51,3,12
59,520,14,13,512,13,512,41,42,51,3,12,12,201,39
59,520,39,2,8,0,96,87,2,77,9,0,0,1,0
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,201,39,201,39,41,42,51,2,0
59,520,16,514,16,514,87,201,39,110,100,157,201,39,201
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,63,12,12,205,12,12,201,39,201,41,42,51,2
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,21,107,157,201,39,201,39,41,42
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,1,14,13,512,13,512,2,2,80
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,63,12,12,205,218,273,530,13,512,13,512,14,63
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512
59,520,135,12,12,12,2,2,4,4,4,4,4,2,39
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,9,89,9,10,9,10,9,12,11,16,514,16,514
59,520,63,160,39,13,512,13,512,13,512,14,156,2,0
59,520,16,514,16,514,157,201,39,201,39,12,12,2,16
59,520,16,514,16,514,87,14,13,512,13,512,2,2,201
59,520,16,514,16,514,157,201,39,201,39,41,42,51,2
59,520,158,218,87,14,13,512,14,13,512,13,512,2,2
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,14,13,512,13,512,41,42,51,3,12,12,41,54
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,1,14,13,512,13,512,1,2,2
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,14,13,512,13,512,2,2,80,41,42,51,3,12
59,520,14,13,512,13,512,41,42,51,3,12,12,41,54
59,520,14,13,512,13,512,2,2,80,41,42,51,3,12
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,14,13,512,13,512,41,42,51,3,12,12,201,39
59,520,16,514,16,514,201,39,201,39,41,42,51,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205
59,520,16,514,16,514,87,1,41,42,51,2,0,0,0
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,63,160,39,13,512,13,512,13,512,14,156,2,0
59,520,16,514,16,514,39,97,160,13,512,13,512,13,512
59,520,16,514,16,514,39,97,160,13,512,13,512,13,512
59,520,16,514,16,514,87,14,13,512,13,512,2,2,201
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,14,13,512,13,512,41,42,51,3,12,12,201,39
59,520,16,514,16,514,21,107,21,21,1,157,201,39,201
59,520,16,514,16,514,201,39,201,39,41,42,51,2,0
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,135,39,107,102,108,104,102,5,9,16,514,1,11
59,520,14,13,512,13,512,41,42,51,3,12,12,41,54
59,520,16,514,16,514,21,1,157,201,39,201,39,41,42
59,520,9,89,9,10,9,10,12,11,41,42,51,3,12
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,16,514,16,514,157,201,39,201,39,12,12,2,16
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,16,514,16,514,157,201,39,201,39,12,12,2,16
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,16,514,16,514,14,13,512,13,512,41,42,51,3
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,14,13,512,13,512,2,2,80,41,42,51,3,12
59,520,63,12,12,158,12,12,14,13,512,13,512,5,9
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,9,89,9,10,9,10,12,11,87,14,13,512,13
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,63,12,12,205,218,273,530,202,13,512,13,512,14
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,157,201,39,201,39,41,42,51,2
59,520,63,160,39,13,512,13,512,13,512,14,156,2,0
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,63,12,12,205,218,273,530,202,13,512,13,512,14
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51
59,520,57,72,72,72,135,107,102,108,104,12,12,12,39
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,16,514,16,514,57,12,12,2,16,514,12,79,0
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,63,160,39,13,512,13,512,13,512,14,156,2,0
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,63,12,12,205,218,273,530,202,13,512,13,512,14
59,520,14,13,512,13,512,41,42,51,3,12,12,201,39
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,201,39,201,39,41,42,51,2,0
59,520,63,12,12,205,218,273,530,202,13,512,13,512,14
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,39,2,8,0,96,87,2,77,9,0,0,1,0
59,520,14,13,512,13,512,41,42,51,3,12,12,41,54
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,16,514,16,514,157,201,39,201,39,41,42,51,2
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,12,12,205,16,514,16,514,201,39,201,41,42,51
59,520,63,160,39,13,512,13,512,13,512,14,156,2,0
59,520,9,89,9,9,10,9,10,9,11,63,12,12,158
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,14,13,512,13,512,2,2,80,41,42,51,3,12
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,16,514,16,514,21,21,21,1,157,201,39,201,39
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,14,13,512,13,512,41,42,51,3,12,12,201,39
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,12,12,2,16,514,12,79,0,0
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,14,13,512,13,512,41,42,51,3,12,12,41,54
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,16,514,16,514,21,21,157,201,39,201,39,41,42
59,520,14,13,512,13,512,41,42,51,3,12,12,201,39
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,9,89,9,9,10,9,10,11,14,13,512,13,512
59,520,16,514,16,514,1,157,201,39,201,39,41,42,51
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205
59,520,63,12,12,205,218,13,512,13,512,14,156,2,0
59,520,16,514,16,514,157,201,39,201,39,41,42,51,2
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,63,12,12,205,12,12,89,13,512,13,512,14,56
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512
59,520,16,514,16,514,1,157,201,39,201,39,12,12,2
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,16,514,16,514,157,201,39,201,39,41,42,51,2
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,63,12,12,205,218,273,530,202,202,13,512,13,512
59,520,16,514,16,514,39,160,13,512,13,512,13,512,14
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,14,13,512,13,512,41,42,51,3,12,12,201,39
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,9,89,9,10,9,10,9,12,11,63,12,12,205
59,520,87,14,13,512,13,512,2,2,80,41,42,51,3
59,520,14,13,512,13,512,41,42,51,3,12,12,41,54
59,520,12,9,21,2,5,9,3,2,0,5,9,10,9
59,520,9,89,9,10,9,10,9,12,11,205,218,2,12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
